"Date (BP 1950)","Date (CE)","Depth(m)","Core","Min error (years)","Max error (years)"
1459,491,676.674,"DSS",11,5
1460,490,676.921,"DSS",11,5
1461,489,677.25,"DSS",11,5
1462,488,677.489,"DSS",11,5
1463,487,677.786,"DSS",11,5
1464,486,678.016,"DSS",11,5
1465,485,678.293,"DSS",11,5
1466,484,678.47,"DSS",11,5
1467,483,678.646,"DSS",11,5
1468,482,679.006,"DSS",11,5
1469,481,679.26,"DSS",11,5
1470,480,679.523,"DSS",11,5
1471,479,679.805,"DSS",11,5
1472,478,680.074,"DSS",11,5
1473,477,680.384,"DSS",11,5
1474,476,680.693,"DSS",11,5
1475,475,680.95,"DSS",11,5
1476,474,681.159,"DSS",11,5
1477,473,681.413,"DSS",11,5
1478,472,681.693,"DSS",11,5
1479,471,681.93,"DSS",11,5
1480,470,682.23,"DSS",11,5
1481,469,682.489,"DSS",11,5
1482,468,682.699,"DSS",11,5
1483,467,682.899,"DSS",11,5
1484,466,683.175,"DSS",11,5
1485,465,683.514,"DSS",11,5
1486,464,683.761,"DSS",11,5
1487,463,684.08,"DSS",11,5
1488,462,684.433,"DSS",11,5
1489,461,684.71,"DSS",11,5
1490,460,684.95,"DSS",11,5
1491,459,685.267,"DSS",11,5
1492,458,685.606,"DSS",11,5
1493,457,685.856,"DSS",11,5
1494,456,686.072,"DSS",11,5
1495,455,686.292,"DSS",11,5
1496,454,686.54,"DSS",11,5
1497,453,686.664,"DSS",11,6
1498,452,686.857,"DSS",11,6
1499,451,687.077,"DSS",11,6
1500,450,687.309,"DSS",11,6
1501,449,687.562,"DSS",11,6
1502,448,687.76,"DSS",11,6
1503,447,688.016,"DSS",11,6
1504,446,688.336,"DSS",11,6
1505,445,688.649,"DSS",11,6
1506,444,688.835,"DSS",11,6
1507,443,689.078,"DSS",11,6
1508,442,689.332,"DSS",11,6
1509,441,689.545,"DSS",11,6
1510,440,689.854,"DSS",11,6
1511,439,690.17,"DSS",11,6
1512,438,690.442,"DSS",11,6
1513,437,690.676,"DSS",11,6
1514,436,690.923,"DSS",11,6
1515,435,691.215,"DSS",11,6
1516,434,691.5,"DSS",11,6
1517,433,691.715,"DSS",11,6
1518,432,691.964,"DSS",11,6
1519,431,692.241,"DSS",11,6
1520,430,692.484,"DSS",11,6
1521,429,692.792,"DSS",11,6
1522,428,693.202,"DSS",11,6
1523,427,693.494,"DSS",11,6
1524,426,693.709,"DSS",11,6
1525,425,694.013,"DSS",11,6
1526,424,694.292,"DSS",11,6
1527,423,694.585,"DSS",11,6
1528,422,694.878,"DSS",11,6
1529,421,695.186,"DSS",11,6
1530,420,695.447,"DSS",11,6
1531,419,695.757,"DSS",11,6
1532,418,696.055,"DSS",11,6
1533,417,696.326,"DSS",11,6
1534,416,696.554,"DSS",11,6
1535,415,696.885,"DSS",11,6
1536,414,697.165,"DSS",11,6
1537,413,697.47,"DSS",11,6
1538,412,697.691,"DSS",11,6
1539,411,697.956,"DSS",11,6
1540,410,698.285,"DSS",11,6
1541,409,698.599,"DSS",11,6
1542,408,698.88,"DSS",11,6
1543,407,699.12,"DSS",11,6
1544,406,699.394,"DSS",11,6
1545,405,699.666,"DSS",11,6
1546,404,699.929,"DSS",11,6
1547,403,700.091,"DSS",11,6
1548,402,700.369,"DSS",11,6
1549,401,700.692,"DSS",11,6
1550,400,700.994,"DSS",11,6
1551,399,701.146,"DSS",11,6
1552,398,701.381,"DSS",11,6
1553,397,701.672,"DSS",11,6
1554,396,701.958,"DSS",11,6
1555,395,702.224,"DSS",11,6
1556,394,702.433,"DSS",11,6
1557,393,702.712,"DSS",11,6
1558,392,702.96,"DSS",11,6
1559,391,703.229,"DSS",11,6
1560,390,703.487,"DSS",11,6
1561,389,703.734,"DSS",11,6
1562,388,704.005,"DSS",11,6
1563,387,704.254,"DSS",11,6
1564,386,704.679,"DSS",12,6
1565,385,705.015,"DSS",12,6
1566,384,705.255,"DSS",12,6
1567,383,705.585,"DSS",13,6
1568,382,705.835,"DSS",13,6
1569,381,706.072,"DSS",13,6
1570,380,706.354,"DSS",14,6
1571,379,706.534,"DSS",14,6
1572,378,706.753,"DSS",14,6
1573,377,707.02,"DSS",14,6
1574,376,707.219,"DSS",14,6
1575,375,707.539,"DSS",14,6
1576,374,707.767,"DSS",14,6
1577,373,707.995,"DSS",14,6
1578,372,708.192,"DSS",14,6
1579,371,708.407,"DSS",14,6
1580,370,708.604,"DSS",14,6
1581,369,708.832,"DSS",14,6
1582,368,709.227,"DSS",15,6
1583,367,709.465,"DSS",15,6
1584,366,709.724,"DSS",15,6
1585,365,709.989,"DSS",15,6
1586,364,710.287,"DSS",15,6
1587,363,710.541,"DSS",15,6
1588,362,710.769,"DSS",15,6
1589,361,711.094,"DSS",15,6
1590,360,711.272,"DSS",15,6
1591,359,711.449,"DSS",15,6
1592,358,711.645,"DSS",15,6
1593,357,711.849,"DSS",15,6
1594,356,712.115,"DSS",15,6
1595,355,712.33,"DSS",15,6
1596,354,712.584,"DSS",15,6
1597,353,712.845,"DSS",15,6
1598,352,713.099,"DSS",15,6
1599,351,713.362,"DSS",15,6
1600,350,713.585,"DSS",15,6
1601,349,713.798,"DSS",15,6
1602,348,714.069,"DSS",15,6
1603,347,714.341,"DSS",15,6
1604,346,714.642,"DSS",15,6
1605,345,714.828,"DSS",15,6
1606,344,714.981,"DSS",15,6
1607,343,715.14,"DSS",15,6
1608,342,715.385,"DSS",15,6
1609,341,715.622,"DSS",15,6
1610,340,715.84,"DSS",15,6
1611,339,716.041,"DSS",15,6
1612,338,716.366,"DSS",15,6
1613,337,716.797,"DSS",16,6
1614,336,717.015,"DSS",16,6
1615,335,717.267,"DSS",16,6
1616,334,717.587,"DSS",16,6
1617,333,717.763,"DSS",16,6
1618,332,718.002,"DSS",16,6
1619,331,718.292,"DSS",16,6
1620,330,718.51,"DSS",16,6
1621,329,718.784,"DSS",16,6
1622,328,719.129,"DSS",16,6
1623,327,719.431,"DSS",16,6
1624,326,719.652,"DSS",16,6
1625,325,719.94,"DSS",16,6
1626,324,720.19,"DSS",16,6
1627,323,720.402,"DSS",16,6
1628,322,720.632,"DSS",16,6
1629,321,720.869,"DSS",16,6
1630,320,721.132,"DSS",16,6
1631,319,721.434,"DSS",16,6
1632,318,721.665,"DSS",16,6
1633,317,721.838,"DSS",16,6
1634,316,722.036,"DSS",16,6
1635,315,722.266,"DSS",16,6
1636,314,722.446,"DSS",16,6
1637,313,722.641,"DSS",16,6
1638,312,722.848,"DSS",16,6
1639,311,723.04,"DSS",16,6
1640,310,723.31,"DSS",16,6
1641,309,723.513,"DSS",16,6
1642,308,723.711,"DSS",16,6
1643,307,724.048,"DSS",16,6
1644,306,724.251,"DSS",16,6
1645,305,724.431,"DSS",16,6
1646,304,724.675,"DSS",16,6
1647,303,724.856,"DSS",16,6
1648,302,725.04,"DSS",16,6
1649,301,725.247,"DSS",16,6
1650,300,725.481,"DSS",16,6
1651,299,725.627,"DSS",16,7
1652,298,725.83,"DSS",16,7
1653,297,726.135,"DSS",16,7
1654,296,726.352,"DSS",16,7
1655,295,726.558,"DSS",16,7
1656,294,726.805,"DSS",16,7
1657,293,727.059,"DSS",16,7
1658,292,727.35,"DSS",16,7
1659,291,727.566,"DSS",16,7
1660,290,727.769,"DSS",16,7
1661,289,728.02,"DSS",16,7
1662,288,728.241,"DSS",16,7
1663,287,728.482,"DSS",16,7
1664,286,728.653,"DSS",16,7
1665,285,728.831,"DSS",16,7
1666,284,729.046,"DSS",16,7
1667,283,729.274,"DSS",16,7
1668,282,729.512,"DSS",16,7
1669,281,729.741,"DSS",16,7
1670,280,729.994,"DSS",16,7
1671,279,730.188,"DSS",16,7
1672,278,730.413,"DSS",16,7
1673,277,730.698,"DSS",16,7
1674,276,730.968,"DSS",16,7
1675,275,731.252,"DSS",16,7
1676,274,731.431,"DSS",16,7
1677,273,731.617,"DSS",16,7
1678,272,731.854,"DSS",16,7
1679,271,732.129,"DSS",16,7
1680,270,732.344,"DSS",16,7
1681,269,732.594,"DSS",16,7
1682,268,732.859,"DSS",16,7
1683,267,733.158,"DSS",16,7
1684,266,733.443,"DSS",16,7
1685,265,733.671,"DSS",16,7
1686,264,733.868,"DSS",16,7
1687,263,734.083,"DSS",16,7
1688,262,734.32,"DSS",16,7
1689,261,734.55,"DSS",16,7
1690,260,734.812,"DSS",16,7
1691,259,735.07,"DSS",16,7
1692,258,735.306,"DSS",16,7
1693,257,735.595,"DSS",16,7
1694,256,735.924,"DSS",16,7
1695,255,736.107,"DSS",16,7
1696,254,736.299,"DSS",16,7
1697,253,736.538,"DSS",16,7
1698,252,736.797,"DSS",16,7
1699,251,737.012,"DSS",16,7
1700,250,737.243,"DSS",16,7
1701,249,737.539,"DSS",16,7
1702,248,737.852,"DSS",16,7
1703,247,738.056,"DSS",16,7
1704,246,738.281,"DSS",16,7
1705,245,738.579,"DSS",16,7
1706,244,738.807,"DSS",16,7
1707,243,738.994,"DSS",16,7
1708,242,739.184,"DSS",16,7
1709,241,739.391,"DSS",16,7
1710,240,739.565,"DSS",16,7
1711,239,739.793,"DSS",16,7
1712,238,739.995,"DSS",16,7
1713,237,740.198,"DSS",16,7
1714,236,740.45,"DSS",16,7
1715,235,740.638,"DSS",16,7
1716,234,740.818,"DSS",16,7
1717,233,741.041,"DSS",16,7
1718,232,741.248,"DSS",16,7
1719,231,741.446,"DSS",16,7
1720,230,741.675,"DSS",16,7
1721,229,741.865,"DSS",16,7
1722,228,742.129,"DSS",16,7
1723,227,742.344,"DSS",16,7
1724,226,742.609,"DSS",16,7
1725,225,742.831,"DSS",16,7
1726,224,743.049,"DSS",16,7
1727,223,743.23,"DSS",16,7
1728,222,743.458,"DSS",16,7
1729,221,743.686,"DSS",16,7
1730,220,743.902,"DSS",16,7
1731,219,744.142,"DSS",16,7
1732,218,744.364,"DSS",16,7
1733,217,744.594,"DSS",16,7
1734,216,744.802,"DSS",16,7
1735,215,745.053,"DSS",16,7
1736,214,745.369,"DSS",16,7
1737,213,745.684,"DSS",16,7
1738,212,746,"DSS",16,7
1739,211,746.198,"DSS",16,7
1740,210,746.381,"DSS",16,7
1741,209,746.554,"DSS",16,7
1742,208,746.766,"DSS",16,7
1743,207,746.945,"DSS",16,7
1744,206,747.152,"DSS",16,7
1745,205,747.388,"DSS",16,7
1746,204,747.591,"DSS",16,7
1747,203,747.872,"DSS",16,7
1748,202,748.139,"DSS",16,7
1749,201,748.44,"DSS",16,7
1750,200,748.715,"DSS",16,7
1751,199,748.932,"DSS",16,7
1752,198,749.089,"DSS",16,7
1753,197,749.337,"DSS",16,7
1754,196,749.552,"DSS",16,7
1755,195,749.752,"DSS",16,7
1756,194,749.964,"DSS",16,7
1757,193,750.139,"DSS",16,7
1758,192,750.385,"DSS",16,7
1759,191,750.621,"DSS",16,7
1760,190,750.855,"DSS",16,7
1761,189,751.125,"DSS",16,7
1762,188,751.362,"DSS",16,7
1763,187,751.583,"DSS",16,7
1764,186,751.805,"DSS",16,7
1765,185,752.021,"DSS",16,7
1766,184,752.23,"DSS",16,7
1767,183,752.471,"DSS",16,7
1768,182,752.667,"DSS",16,7
1769,181,752.959,"DSS",16,7
1770,180,753.157,"DSS",16,7
1771,179,753.336,"DSS",16,7
1772,178,753.514,"DSS",16,7
1773,177,753.682,"DSS",16,7
1774,176,753.908,"DSS",16,7
1775,175,754.126,"DSS",16,7
1776,174,754.297,"DSS",16,7
1777,173,754.532,"DSS",16,7
1778,172,754.779,"DSS",16,7
1779,171,755.168,"DSS",17,7
1780,170,755.391,"DSS",17,7
1781,169,755.586,"DSS",17,7
1782,168,755.778,"DSS",17,7
1783,167,755.946,"DSS",17,7
1784,166,756.176,"DSS",17,7
1785,165,756.435,"DSS",17,7
1786,164,756.625,"DSS",17,7
1787,163,756.819,"DSS",17,7
1788,162,757.037,"DSS",17,7
1789,161,757.256,"DSS",17,7
1790,160,757.437,"DSS",17,7
1791,159,757.647,"DSS",17,7
1792,158,757.872,"DSS",17,7
1793,157,758.024,"DSS",17,7
1794,156,758.229,"DSS",17,7
1795,155,758.489,"DSS",17,7
1796,154,758.694,"DSS",17,7
1797,153,758.941,"DSS",17,7
1798,152,759.16,"DSS",17,7
1799,151,759.382,"DSS",17,7
1800,150,759.623,"DSS",17,7
1801,149,759.822,"DSS",17,7
1802,148,760.063,"DSS",17,7
1803,147,760.272,"DSS",17,7
1804,146,760.546,"DSS",17,7
1805,145,760.757,"DSS",17,7
1806,144,761.02,"DSS",17,7
1807,143,761.287,"DSS",17,7
1808,142,761.6,"DSS",17,7
1809,141,761.892,"DSS",17,7
1810,140,762.143,"DSS",17,7
1811,139,762.311,"DSS",17,7
1812,138,762.532,"DSS",17,7
1813,137,762.73,"DSS",17,7
1814,136,763.024,"DSS",17,7
1815,135,763.199,"DSS",17,7
1816,134,763.43,"DSS",17,7
1817,133,763.648,"DSS",17,7
1818,132,763.855,"DSS",17,7
1819,131,764.052,"DSS",17,7
1820,130,764.346,"DSS",17,7
1821,129,764.59,"DSS",17,7
1822,128,764.819,"DSS",17,7
1823,127,765.022,"DSS",17,7
1824,126,765.195,"DSS",17,7
1825,125,765.38,"DSS",17,7
1826,124,765.585,"DSS",18,7
1827,123,765.791,"DSS",18,7
1828,122,766.088,"DSS",18,7
1829,121,766.264,"DSS",18,7
1830,120,766.418,"DSS",18,7
1831,119,766.665,"DSS",18,7
1832,118,766.861,"DSS",18,7
1833,117,767.058,"DSS",18,7
1834,116,767.279,"DSS",18,7
1835,115,767.432,"DSS",18,7
1836,114,767.68,"DSS",19,7
1837,113,767.83,"DSS",19,7
1838,112,768.087,"DSS",19,7
1839,111,768.312,"DSS",19,7
1840,110,768.524,"DSS",19,7
1841,109,768.674,"DSS",19,7
1842,108,768.82,"DSS",19,7
1843,107,769.118,"DSS",19,7
1844,106,769.303,"DSS",19,7
1845,105,769.473,"DSS",19,7
1846,104,769.757,"DSS",19,7
1847,103,770.001,"DSS",19,7
1848,102,770.197,"DSS",19,7
1849,101,770.451,"DSS",19,7
1850,100,770.647,"DSS",19,7
1851,99,770.893,"DSS",19,7
1852,98,771.057,"DSS",19,7
1853,97,771.242,"DSS",19,7
1854,96,771.481,"DSS",19,7
1855,95,771.736,"DSS",19,7
1856,94,771.913,"DSS",19,7
1857,93,772.122,"DSS",19,7
1858,92,772.371,"DSS",19,7
1859,91,772.528,"DSS",19,7
1860,90,772.69,"DSS",19,7
1861,89,772.889,"DSS",19,7
1862,88,773.117,"DSS",19,7
1863,87,773.398,"DSS",19,7
1864,86,773.632,"DSS",19,7
1865,85,773.876,"DSS",19,7
1866,84,774.102,"DSS",19,7
1867,83,774.349,"DSS",19,7
1868,82,774.581,"DSS",19,7
1869,81,774.79,"DSS",19,7
1870,80,774.964,"DSS",19,7
1871,79,775.208,"DSS",19,7
1872,78,775.406,"DSS",19,7
1873,77,775.617,"DSS",19,7
1874,76,775.788,"DSS",19,7
1875,75,776.028,"DSS",19,7
1876,74,776.285,"DSS",19,7
1877,73,776.559,"DSS",19,7
1878,72,776.722,"DSS",19,7
1879,71,776.893,"DSS",19,7
1880,70,777.137,"DSS",19,7
1881,69,777.356,"DSS",19,7
1882,68,777.585,"DSS",19,7
1883,67,777.799,"DSS",19,7
1884,66,777.985,"DSS",19,7
1885,65,778.223,"DSS",19,7
1886,64,778.435,"DSS",19,7
1887,63,778.661,"DSS",19,7
1888,62,778.876,"DSS",19,7
1889,61,779.189,"DSS",20,7
1890,60,779.403,"DSS",20,7
1891,59,779.639,"DSS",20,7
1892,58,779.823,"DSS",20,7
1893,57,779.994,"DSS",20,7
1894,56,780.203,"DSS",20,7
1895,55,780.415,"DSS",20,7
1896,54,780.639,"DSS",20,7
1897,53,780.832,"DSS",20,7
1898,52,781.103,"DSS",20,7
1899,51,781.291,"DSS",20,7
1900,50,781.478,"DSS",20,7
1901,49,781.696,"DSS",20,7
1902,48,781.894,"DSS",20,7
1903,47,782.119,"DSS",20,7
1904,46,782.367,"DSS",20,7
1905,45,782.56,"DSS",20,7
1906,44,782.752,"DSS",20,7
1907,43,782.907,"DSS",20,7
1908,42,783.08,"DSS",20,7
1909,41,783.289,"DSS",20,7
1910,40,783.492,"DSS",20,7
1911,39,783.729,"DSS",20,7
1912,38,783.92,"DSS",20,7
1913,37,784.16,"DSS",20,7
1914,36,784.399,"DSS",20,7
1915,35,784.547,"DSS",20,7
1916,34,784.724,"DSS",20,7
1917,33,784.905,"DSS",20,7
1918,32,785.126,"DSS",20,7
1919,31,785.336,"DSS",20,7
1920,30,785.558,"DSS",20,7
1921,29,785.747,"DSS",20,7
1922,28,785.943,"DSS",20,7
1923,27,786.121,"DSS",20,7
1924,26,786.371,"DSS",20,7
1925,25,786.588,"DSS",20,7
1926,24,786.789,"DSS",20,7
1927,23,786.986,"DSS",20,7
1928,22,787.115,"DSS",20,7
1929,21,787.348,"DSS",20,7
1930,20,787.61,"DSS",20,7
1931,19,787.798,"DSS",20,7
1932,18,788.007,"DSS",20,7
1933,17,788.239,"DSS",20,7
1934,16,788.432,"DSS",20,7
1935,15,788.672,"DSS",20,7
1936,14,788.838,"DSS",20,7
1937,13,788.977,"DSS",20,7
1938,12,789.148,"DSS",20,7
1939,11,789.352,"DSS",20,7
1940,10,789.589,"DSS",20,7
1941,9,789.814,"DSS",20,7
1942,8,789.991,"DSS",20,7
1943,7,790.269,"DSS",20,7
1944,6,790.521,"DSS",20,7
1945,5,790.759,"DSS",20,7
1946,4,791.005,"DSS",20,7
1947,3,791.154,"DSS",20,7
1948,2,791.324,"DSS",20,7
1949,1,791.541,"DSS",20,7
1950,0,791.768,"DSS",20,7
1951,-1,791.949,"DSS",20,7
1952,-2,792.161,"DSS",20,7
1953,-3,792.359,"DSS",20,7
1954,-4,792.555,"DSS",20,7
1955,-5,792.682,"DSS",20,7
1956,-6,792.875,"DSS",20,7
1957,-7,793.046,"DSS",20,7
1958,-8,793.248,"DSS",20,7
1959,-9,793.529,"DSS",20,7
1960,-10,793.707,"DSS",20,7
1961,-11,793.887,"DSS",20,7
